vocab=28 k=8 scale=1000
[v=0] -218,340,-238,-240,-264,-239,-244,-191,-226,-235,-254,-221,104,-256,-244,-265,-242,-238,-249,-283,-221,-240,-255,-211,-246,-272,-259,-268,21,-8,-15,21,-33,11,-41,-13,-24,29,35,-7,17,-4,11,-15,-34,-36,8,45,5,-10,38,5,2,5,-3,-6,-29,10,-2,24,-7,-38,-2,34,-8,-18,-24,-21,-6,-24,30,-6,2,29,30,-4,7,15,-4,-36,13,18,8,-18,-4,-12,-6,26,31,13,11,14,0,-2,-13,-1,45,17,-7,-9,-17,7,8,-29,10,-11,29,3,34,-9,-6,6,21,11,-25,4,0,-9,-13,35,-8,-17,13,3,-2,16,10,7,19,6,-12,-7,-10,4,-22,-37,2,-27,-39,7,-14,10,-11,-22,-25,-10,-5,-16,-6,-31,0,-36,-4,14,22,34,-31,15,24,20,-19,8,37,-30,10,22,-14,12,-21,-16,-16,4,-2,19,-19,-3,19,11,-26,13,-10,8,6,24,2,-37,-27,15,-5,23,5,-15,22,-16,-41,41,-38,13,19,3,-34,20,-29,-27,-7,16,6,16,-9,-3,-23,-6,12,-6,10,-11,-12,1,-4,12,4,35,-4,-5,-249
[v=1] -114,-238,-230,-130,-220,-230,-248,-65,-213,-250,-225,-3,-24,-243,-220,-165,-241,-284,-232,-258,-230,24,-219,306,-246,86,-243,-216,-4,9,1,20,-9,-20,0,13,25,16,-35,8,29,1,-10,6,-10,13,0,28,10,-14,12,19,-11,-9,-46,18,-12,-42,-35,-4,15,-2,9,-22,-27,18,10,-1,26,-19,-8,21,37,0,34,-12,7,-3,-32,5,19,-3,-1,28,-25,-30,-13,-24,27,6,-17,-12,57,-12,-15,6,13,4,-18,-23,12,-1,-33,23,16,-5,-5,5,-14,-27,6,-29,8,-29,-2,-3,36,-21,-28,-13,-22,-12,8,15,33,-15,53,40,-4,-46,-2,1,-46,1,-4,-16,13,20,-10,5,-13,-16,2,10,-11,-44,12,-32,2,36,0,-24,-29,23,0,11,19,-1,-6,-19,-62,-30,-1,-4,8,-3,3,16,-18,-6,-32,19,1,10,31,22,-1,16,-29,9,3,-32,27,-14,14,-8,20,26,-17,-31,-3,17,-7,-12,10,-55,-13,-28,6,-15,-22,-7,-29,0,-14,-8,-14,18,-2,10,10,-16,11,7,6,-8,-9,16,44,-17,11,-7,16,9,-239
[v=2] 62,-306,161,-261,-248,332,-248,339,198,-288,-229,145,-201,-224,-186,-167,-241,-208,-255,-269,-240,-184,-201,-227,-240,-209,-264,-162,24,-24,8,-20,21,18,-5,20,-9,-13,-11,-3,-6,3,-12,15,20,-10,-29,14,23,-3,-26,5,30,-38,10,-6,-17,10,-26,6,26,4,-18,-36,-26,-37,32,-5,-21,-26,-21,-7,-26,34,-15,-16,6,29,26,-10,5,3,11,5,-19,-25,4,-24,27,1,-21,-6,-10,-3,19,-29,-37,7,-4,3,9,-4,16,-18,1,-17,-23,12,11,-39,-22,6,21,-13,-4,-28,50,10,18,13,19,12,-7,15,2,26,-15,-11,13,26,3,-14,-2,-10,38,18,25,6,-11,23,33,12,0,22,-7,15,-14,-19,11,7,38,-6,0,-23,-37,-36,9,-24,23,28,-6,33,5,22,-5,19,-19,12,-9,-3,13,3,-1,15,16,-28,11,13,-15,8,-26,29,-5,-2,24,-3,12,-21,-11,-28,-4,21,4,18,-21,-18,-9,11,7,0,12,-3,0,26,-12,4,32,2,14,-12,39,-45,-23,-21,32,7,-5,-26,7,2,-14,-30,-22,4,-239
[v=3] -240,-201,-237,-272,320,-46,-238,-182,-233,-274,-180,-24,14,-306,-208,-236,-177,-257,-271,-265,-196,-177,-193,-226,-241,-274,-224,-221,-4,11,23,-34,20,11,-6,28,4,26,-12,-17,24,43,13,18,-9,-27,-5,30,-37,-10,-38,2,17,-25,-8,27,-2,-25,-26,-40,15,-15,21,17,-13,-11,16,3,5,-33,18,-18,-45,-12,8,42,-7,-27,42,3,-5,-22,-20,30,-5,-11,-10,31,-12,13,5,5,-18,13,32,-1,-18,-26,4,-5,-2,0,-30,16,5,-1,5,19,1,-17,23,-9,-15,-31,0,-21,-10,9,1,20,6,-8,-7,-10,13,0,-8,17,2,-9,-30,9,5,1,-9,-17,-5,5,-3,-3,-9,7,5,-15,15,16,16,-3,-4,-23,15,-43,-8,-7,17,0,-19,-29,-15,2,1,-4,-14,-4,20,-22,1,32,11,-9,13,-15,0,31,38,-34,14,39,-11,5,30,-10,9,-1,-39,7,-4,19,42,14,-7,9,4,20,-29,-23,-41,12,0,-13,-15,-11,-19,-6,-10,28,6,-16,-12,24,9,6,14,32,-24,-15,-35,10,-8,-13,-15,14,-3,-11,-232
[v=4] -214,-264,-264,-193,-249,-250,-258,-236,-230,-242,-237,-247,-245,-246,-219,-229,-254,-237,-264,-259,-274,-246,-243,-248,-226,-204,-226,-249,-15,-13,-20,1,8,4,4,3,-3,-15,34,21,-18,-18,-12,1,25,20,21,22,22,15,9,-2,-35,-3,36,-11,-13,20,2,-10,31,12,15,-11,10,8,16,23,23,3,14,-23,13,14,-8,-15,-1,-24,7,6,-19,1,21,21,20,-3,-7,-8,12,47,28,32,27,-32,-4,-9,25,34,-13,1,11,-10,-13,-14,18,-18,23,2,15,31,-13,-16,9,-21,-15,-2,3,-25,-8,12,27,-39,26,18,-22,-29,8,-8,3,17,-7,3,9,18,35,34,5,-5,47,13,9,-22,16,-15,-9,-27,-10,1,-30,-18,-2,-25,-25,-17,-28,12,-20,15,18,-24,1,-10,-23,-7,-5,14,20,-22,-8,11,23,-49,25,-3,31,-8,-17,1,23,1,-47,14,-32,-20,-23,-37,-25,-20,-12,-1,-7,-30,-4,19,19,3,12,18,27,34,-6,-5,29,31,31,-47,-4,-65,15,1,1,-3,26,-6,21,11,7,9,2,-22,14,14,-3,15,-252
[v=5] -223,-270,-123,-253,-261,-236,-261,113,-161,-250,-240,-193,-252,-247,-274,-243,-231,-227,-269,-263,-222,-243,-228,-265,-217,-223,-242,-244,-3,3,5,-2,-4,4,28,-40,-27,-31,-14,-35,11,2,-5,-14,3,4,7,-15,13,-29,25,-62,-12,-24,16,-30,36,-31,41,9,1,9,44,18,-45,24,5,-32,15,-24,4,5,-13,13,-20,4,-11,-4,38,2,-22,-2,-15,1,3,2,2,-11,9,21,-12,-1,1,25,22,-15,1,-30,-19,0,13,19,-6,-27,8,-3,8,3,14,13,17,-9,20,-10,2,37,7,-23,30,20,23,4,7,-5,-14,31,-7,-10,-9,37,18,-7,-1,10,18,-32,18,-4,-14,-8,16,35,3,11,-16,10,16,-30,-10,16,-35,-7,12,-34,-8,1,18,-26,22,6,24,23,7,10,-35,-27,-20,-7,19,-36,-6,-26,-31,30,2,33,24,-18,-37,41,-8,-23,14,3,-13,-7,3,1,15,-7,-7,12,6,22,-5,-2,-23,30,-28,4,-18,7,15,-33,-4,-35,28,-9,-32,-14,26,30,25,-16,-3,33,-15,-7,-19,-23,24,13,9,12,-251
[v=6] -219,-213,-233,-253,-262,-218,-243,-257,-249,-257,-229,-218,-256,-267,-253,-276,-248,-243,-254,-288,-270,-217,-265,-230,-234,-248,-270,-237,-18,-4,2,-14,-5,-6,-25,-4,-13,-36,-7,-6,-12,-41,16,14,13,6,-25,2,-19,44,-10,13,-31,-24,-11,14,11,6,-37,23,-19,32,37,17,20,-25,52,4,20,-17,-1,-24,-5,0,5,28,10,5,1,40,-12,24,-39,-18,8,-3,60,52,-30,-21,-3,35,23,7,-28,-17,-54,-31,9,16,-26,2,33,3,-6,12,11,2,-11,-8,2,-11,27,18,22,41,32,28,8,-4,46,-13,-12,-17,4,8,21,-4,-35,6,20,1,-3,11,29,-1,-28,-11,-3,-36,15,-15,10,4,-6,33,-11,-13,6,17,0,-20,14,12,42,-4,4,-11,-30,2,17,-20,-13,-23,27,-13,12,-17,2,-13,-47,2,11,-42,-3,-9,-22,-5,-39,5,24,-25,-1,29,2,-10,-18,4,-3,13,-30,22,-8,13,-14,-26,-11,-19,-7,13,22,4,-11,-9,12,23,-6,-3,-15,4,19,-58,5,-11,-47,6,-2,7,-27,43,2,-7,30,13,-251
[v=7] 334,-225,306,-215,-250,-220,-226,153,317,-232,-246,-229,-216,-261,-256,121,-182,-242,-261,-261,-236,-223,-269,-222,-235,-230,-288,-260,12,-36,8,7,3,7,5,9,-8,0,59,23,12,8,-15,5,-5,19,-18,-47,-11,14,49,21,-20,-4,-19,-4,-18,-33,9,4,-3,7,41,2,-8,17,-33,15,-15,-16,2,33,-15,19,8,-28,18,-17,-29,-16,-15,12,-15,30,4,-14,-17,5,-41,-44,-18,13,4,0,-4,-44,-7,-36,17,0,-2,8,6,5,7,-12,-27,7,29,20,-4,12,-9,8,-12,3,40,15,30,-15,-14,-1,11,-4,20,-11,27,19,-22,12,-4,20,-11,6,11,-55,-38,3,-3,20,5,-25,7,-15,-5,-10,7,-28,-22,-44,43,-20,-17,-23,-13,-9,12,4,7,-12,-1,24,0,6,-41,10,5,26,-55,0,-3,2,-13,4,14,1,-6,-5,-8,0,-15,-40,27,-36,-3,-27,-6,-20,-1,-17,-27,6,26,6,2,-22,-2,8,-14,17,-2,6,-11,-11,4,7,6,-21,-16,-1,-38,20,5,0,-15,15,-6,37,7,-31,14,-12,-11,-6,-248
[v=8] 305,-169,334,-239,-260,-261,-264,335,326,-168,-262,-215,-139,-219,-231,-232,-258,-232,-248,-236,-219,-239,-248,-243,0,-193,-246,-227,-28,-8,3,29,-15,6,-43,-25,-17,-11,7,11,-33,9,-24,35,5,2,-5,-2,-1,-15,14,4,14,-2,12,-16,70,-15,-10,18,23,-17,-35,-29,-21,-17,-5,19,20,-14,9,16,27,-4,-16,14,29,-12,38,33,-7,-33,-13,-8,9,-35,47,45,-16,-39,-5,7,26,13,-5,-41,9,15,-8,4,3,-6,-25,5,-30,27,-19,8,-16,6,-6,9,-17,-34,-7,-8,-32,-15,-35,1,-9,-1,51,2,6,11,-4,-13,16,19,-60,-5,-8,-13,23,-12,16,-12,-10,13,-16,-5,-24,-19,13,10,-24,-25,49,-14,-19,9,-17,-9,16,18,-6,25,-4,-6,-2,-8,9,4,-17,2,-12,-13,-4,19,4,24,30,-2,-14,-17,4,16,30,-28,17,20,47,2,-2,-32,-17,-24,-22,-19,-32,-3,6,14,-3,20,20,-32,-7,-26,-21,2,-4,28,40,7,-5,-4,-2,10,-16,10,-6,20,26,34,-4,-28,-35,-7,-29,-34,-8,-21,-230
[v=9] -90,-140,228,-288,-273,-290,-316,-318,38,297,-337,-307,-275,272,-314,-303,-256,-291,-269,-343,-181,-305,-282,-326,-326,-315,141,192,-33,3,-21,10,3,-12,44,-2,21,-27,-3,1,2,-8,-17,-63,-12,-19,-6,17,44,10,20,12,14,11,-6,-7,6,36,15,32,-26,5,8,10,-28,-37,-43,-8,47,4,-24,7,-6,3,-9,-26,-11,14,6,24,-21,21,1,4,25,-2,5,13,13,17,26,11,-8,49,0,8,-14,-43,-15,2,11,1,17,21,20,1,2,-4,-17,29,-24,-1,5,-42,16,-6,5,-6,-30,5,3,21,10,-33,23,17,16,11,-13,12,-6,58,-4,-21,-6,30,-11,-48,30,7,-9,15,-18,-23,20,-9,11,1,18,3,-40,14,-9,19,3,29,-5,-40,-6,11,-6,-9,30,-2,22,4,-28,-18,-5,7,-15,-27,-19,-10,-17,-11,38,6,-16,1,32,14,-1,-26,-33,-6,-1,-32,-26,0,-44,-34,0,12,7,21,32,19,-5,43,34,20,-15,9,-41,-6,-49,-8,21,1,33,1,3,-5,12,0,25,33,9,-21,12,28,14,7,178
